City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Kopavogur,0,IS,1552233605,35.6,5.82,64.11,-21.91,64
Payson,75,US,1552233484,36,2.37,40.04,-111.73,100
Prabumulih,76,ID,1552233740,75.55,4.38,-3.5,104.19,83
Polunochnoye,8,RU,1552233741,27.98,10.87,60.87,60.43,70
Campohermoso,0,ES,1552233315,64.4,6.93,36.94,-2.13,68
Codrington,24,AU,1552233513,78.8,5.82,-28.95,153.24,88
Kon Tum,20,VN,1552233741,72.31,2.04,14.36,108,69
Sept-Iles,75,CA,1552230000,19.4,10.29,50.2,-66.38,62
Cap Malheureux,40,MU,1552233548,78.8,3.36,-19.98,57.61,78
Mandalgovi,0,MN,1552233742,20.06,9.04,45.76,106.27,59
Nenjiang,20,CN,1552233742,29.47,11.27,49.17,125.23,40
Khatanga,56,RU,1552233742,-6.9,8.93,71.98,102.47,59
Cabudare,0,VE,1552233743,81.49,2.89,10.02,-69.27,60
Rio Grande,90,BR,1552230000,75.2,16.11,-32.03,-52.1,50
Ust-Tsilma,88,RU,1552233743,30.95,7.58,65.44,52.15,83
Araxa,0,BR,1552233599,84.41,9.04,-19.59,-46.94,67
La Seyne-sur-Mer,0,FR,1552233573,71.01,19.46,43.1,5.88,40
Derzhavinsk,32,KZ,1552233744,21.46,11.77,51.1,66.31,84
Mehamn,40,NO,1552233000,21.2,6.93,71.03,27.85,72
Katsuura,75,JP,1552233284,53.01,8.05,33.93,134.5,93
Nyagan,12,RU,1552233695,31.31,8.37,62.14,65.43,85
Kamaishi,56,JP,1552233744,37.57,7.07,39.28,141.86,81
Manaus,75,BR,1552230000,75.2,10.29,-3.13,-59.98,88
Lata,0,IN,1552233745,35.45,0.81,30.78,78.62,100
Khash,0,IR,1552233745,45.08,10.42,28.22,61.21,49
Itaocara,0,BR,1552233725,93.91,5.57,-21.67,-42.08,47
Jorpeland,0,NO,1552233723,39.2,6.93,59.02,6.04,44
Kuryk,8,KZ,1552233746,50.48,16.64,43.18,51.68,62
Bulungu,8,CD,1552233746,92.2,4.27,-4.54,18.6,62
Palana,44,RU,1552233746,-0.33,1.03,59.08,159.95,62
Severo-Kurilsk,48,RU,1552233747,24.65,18.54,50.68,156.12,100
Dembi Dolo,48,ET,1552233747,87.52,3.78,8.53,34.8,27
San Ramon,40,NI,1552233668,70,18.34,12.92,-85.84,73
Marsa Matruh,0,EG,1552230000,66.2,8.05,31.35,27.25,37
Vavuniya,0,LK,1552233748,78.56,9.26,8.76,80.5,64
Gimbi,56,ET,1552233748,72.22,0.36,8.81,37.79,31
Los Llanos de Aridane,20,ES,1552233606,69.8,13.87,28.66,-17.92,64
Iqaluit,20,CA,1552233168,-11.01,3.22,63.75,-68.52,69
Cabanbanan,20,PH,1552233749,75.68,2.55,10.18,122.9,83
Norman Wells,20,CA,1552230000,-5.81,2.24,65.28,-126.83,83
Clyde River,1,CA,1552230000,-18.41,4.7,70.47,-68.59,75
Inongo,12,CD,1552233750,85.54,3.83,-1.93,18.29,68
Muravlenko,92,RU,1552233750,26.59,15.3,63.79,74.5,90
Caorle,20,IT,1552233733,57,5.82,45.6,12.88,71
Riyadh,0,SA,1552233600,66.2,3.36,24.63,46.72,15
Maniitsoq,20,GL,1552233800,11.78,6.8,65.42,-52.9,92
Srednekolymsk,64,RU,1552233800,-5.05,2.21,67.46,153.71,67
Walvis Bay,0,NA,1552233781,75.2,13.87,-22.95,14.51,44
Qaanaaq,48,GL,1552233800,-8.47,4.23,77.48,-69.36,93
Verkhnevilyuysk,36,RU,1552233801,6.97,3.11,63.45,120.31,76
Rome,75,IT,1552233632,59,11.41,41.89,12.48,76
Duekoue,12,CI,1552233801,92.51,4.27,6.74,-7.35,50
Saint-Francois,0,FR,1552233693,59,14.99,46.42,3.91,51
Podgornoye,64,RU,1552233802,24.61,11.16,57.79,82.64,61
Saint-Pierre,75,FR,1552233726,55.99,29.97,48.95,4.24,61
Byron Bay,68,AU,1552233625,78.8,12.75,-28.65,153.62,88
Ilulissat,75,GL,1552229400,12.2,11.41,69.22,-51.1,78
Kaitangata,0,NZ,1552233803,55.66,16.08,-46.28,169.85,77
Cukai,24,MY,1552230000,78.8,2.48,4.25,103.42,94
Sheregesh,0,RU,1552233807,7.73,2.21,52.93,87.98,70
Kargat,48,RU,1552233807,16.87,13.4,55.19,80.28,80
Makakilo City,1,US,1552233333,73.4,6.93,21.35,-158.09,68
Birao,0,CF,1552233807,96.65,7.92,10.3,22.78,15
Kawalu,68,ID,1552233807,65.92,1.81,-7.38,108.21,95
Klaksvik,56,FO,1552233000,35.6,3.36,62.23,-6.59,97
Socorro,12,PH,1552233618,70,2.21,13.06,121.41,89
Minsk,75,BY,1552230000,37.4,8.95,53.9,27.56,86
Beloha,8,MG,1552233809,83.78,17.92,-25.17,45.06,44
Ayagoz,76,KZ,1552233809,22.36,1.48,47.96,80.43,73
Benoy,0,RU,1552230000,51.8,2.24,43.06,46.02,53
Bayanday,0,RU,1552233809,10.43,6.06,53.07,105.52,67
Cayenne,100,GF,1552230000,84.2,17.22,4.94,-52.33,74
Ewo,32,CG,1552233810,84.82,3.83,-0.88,14.81,72
Cedral,0,MX,1552233810,57.91,3.22,23.82,-100.72,42
Half Moon Bay,40,US,1552233764,48.99,6.93,37.46,-122.43,87
Vila Franca do Campo,75,PT,1552231800,64.4,9.17,37.72,-25.43,82
Itacoatiara,56,BR,1552233623,85.18,6.4,-3.14,-58.44,73
Palauig,0,PH,1552233811,71.36,3.38,15.44,119.9,100
Pacifica,40,US,1552233802,48.99,6.93,37.61,-122.49,87
Kloulklubed,75,PW,1552229640,77,4.7,7.04,134.26,88
Male,92,UA,1552233812,38.65,14.63,50.74,33.7,94
Dong Xoai,24,VN,1552233812,77.66,6.8,11.53,106.92,67
Samarai,92,PG,1552233813,77.93,5.01,-10.62,150.67,100
Yerbogachen,64,RU,1552233813,12.46,7.52,61.28,108.01,59
Ust-Ilimsk,56,RU,1552233813,17.81,6.8,57.96,102.73,56
Acajutla,0,SV,1552233691,77,4,13.59,-89.83,73
Port Hedland,0,AU,1552230000,84.2,3.36,-20.31,118.58,79
Port Blair,0,IN,1552233814,83.06,12.06,11.67,92.75,99
Straumen,40,NO,1552233784,30,4.7,63.87,11.3,58
Muros,75,ES,1552233812,59,4.7,42.77,-9.06,93
Roald,40,NO,1552233687,35.6,10.29,62.58,6.12,69
Cabo San Lucas,5,MX,1552233682,71.01,3.36,22.89,-109.91,73
Salalah,0,OM,1552233000,78.8,3.36,17.01,54.1,57
Atbasar,76,KZ,1552233860,20.47,11.32,51.81,68.36,84
Loma Bonita,0,MX,1552232795,79,4.38,18.11,-95.88,83
Aras,48,YE,1552233861,68.03,3.33,14.28,44.38,35
Pangai,76,TO,1552233861,82.3,14.34,-19.8,-174.35,95
Santa Isabel do Rio Negro,80,BR,1552233676,79.73,2.55,-0.41,-65.02,88
Great Falls,1,US,1552233727,18,9.17,47.5,-111.29,72
Axim,0,GH,1552233862,83.56,9.93,4.87,-2.24,96
Maningrida,88,AU,1552233862,78.25,7.02,-12.05,134.23,97
Mount Gambier,90,AU,1552230720,59,6.93,-37.83,140.78,100
Minab,0,IR,1552231800,69.8,18.34,27.15,57.07,46
Guerrero Negro,92,MX,1552233866,53.9,7.85,27.97,-114.04,98
Changji,0,CN,1552233866,43.87,3.56,32.07,116.17,79
Ahipara,76,NZ,1552233802,57,4.56,-35.17,173.16,100
Yabrud,0,SY,1552233600,59,17.22,33.97,36.66,38
Formosa,90,AR,1552230000,73.4,9.17,-26.19,-58.17,78
Tucuman,0,PE,1552233867,72.35,3.78,-17.17,-70.89,70
Salinopolis,88,BR,1552233867,76.4,1.1,-0.61,-47.36,100
Kokopo,92,PG,1552233868,75.37,6.51,-4.34,152.27,100
Lincoln,1,US,1552233603,30,11.41,40.8,-96.67,68
Nizwa,0,OM,1552233868,65.78,7.92,22.93,57.53,11
Winston,20,GB,1552233960,50,17.22,52.21,1.19,96
Abrau-Dyurso,20,RU,1552230000,50,22.37,44.7,37.6,87
Nyurba,8,RU,1552233869,8.05,4.9,63.29,118.35,65
Lensk,56,RU,1552233869,12.41,6.85,60.71,114.91,64
Gat,0,SN,1552231800,93.2,12.75,14.69,-16.54,24
Sao Felix do Xingu,12,BR,1552233869,85.36,2.77,-6.64,-51.99,75
Velyka Mykhaylivka,0,UA,1552233870,51.97,19.55,47.08,29.85,39
Kang,20,BW,1552233870,87.61,7.29,-23.67,22.79,31
Southbridge,90,US,1552233847,34,8.05,42.08,-72.03,87
Ventspils,90,LV,1552231200,32,9.17,57.39,21.56,100
Llanes,88,ES,1552233714,54,4,43.42,-4.75,99
Andra,36,RU,1552233871,31.54,8.93,62.52,65.89,85
Kutum,0,SD,1552233871,79.73,9.53,14.2,24.66,18
Villamontes,44,BO,1552233871,67.18,3.49,-21.26,-63.47,78
Dunmore East,44,IE,1552233714,43,3,52.15,-6.99,72
Sioux Lookout,90,CA,1552230360,26.6,10.29,50.1,-91.92,92
Port Macquarie,90,AU,1552233845,73.99,2.24,-31.43,152.91,100
Vestmanna,80,FO,1552233000,35.6,3.36,62.16,-7.17,100
Dawei,0,MM,1552233873,72.31,2.48,14.07,98.19,73
Tigil,44,RU,1552233920,5.3,3.56,57.8,158.67,57
Dunhua,56,CN,1552233920,25.96,3.89,43.37,128.23,79
Leningradskiy,44,RU,1552233920,-10.45,4.23,69.38,178.42,70
Mysliborz,92,PL,1552233917,46,4.23,52.92,14.87,79
Coolum Beach,12,AU,1552233638,75.99,6.8,-26.53,153.09,84
Kumluca,0,TR,1552233921,58.81,1.99,36.37,30.29,14
Den Helder,75,NL,1552233909,41,14.99,52.96,4.76,93
Cam Ranh,20,VN,1552230000,86,3.36,11.92,109.15,70
Egvekinot,32,RU,1552233922,-2.62,15.41,66.32,-179.17,68
Kruisfontein,88,ZA,1552233925,67.4,19.37,-34,24.73,83
Itarema,80,BR,1552233926,81.8,8.81,-2.92,-39.92,92
Saint Anthony,1,US,1552233360,21.2,3.6,43.97,-111.68,62
Almeirim,0,PT,1552233907,71.01,12.75,39.21,-8.63,63
Hachinohe,36,JP,1552233609,36,1.01,40.47,141.48,68
Coihaique,0,CL,1552233600,68,3.36,-45.58,-72.07,55
Bocaiuva,0,BR,1552233927,86.03,4.23,-17.12,-43.81,62
Dondo,0,MZ,1552233927,83.29,11.32,-19.62,34.74,67
Eufaula,90,US,1552233620,72,8.05,31.89,-85.15,83
Tobane,40,BW,1552230000,91.4,14.12,-21.91,28.04,38
Linjiang,36,CN,1552233927,26.32,2.33,41.81,126.91,76
Kayerkan,80,RU,1552233928,13.13,27.98,69.35,87.76,80
Tomatlan,0,MX,1552233928,70.28,2.33,19.93,-105.25,74
Margherita,76,IN,1552233928,58.13,2.37,27.29,95.67,79
Fallon,1,US,1552229760,5,5.82,46.84,-105.12,77
Junagarh,20,IN,1552233928,80.59,5.91,19.86,82.94,41
Governador Valadares,0,BR,1552233929,92.47,4.61,-18.85,-41.95,48
Mangaratiba,40,BR,1552230000,91.4,18.34,-22.96,-44.04,70
Pokaran,100,IN,1552233929,78.2,10.65,26.93,71.92,31
Gizo,75,IL,1552233846,62.01,6.93,31.8,34.94,59
Brownwood,75,US,1552233722,57.99,10.29,31.71,-98.99,71
Suratgarh,0,IN,1552233930,65.29,4.9,29.32,73.9,28
Constitucion,20,MX,1552233616,63,5.82,23.99,-104.67,26
Suceveni,0,RO,1552231800,60.8,18.34,46.54,27.65,29
Price,90,US,1552233681,33.01,5.82,39.6,-110.81,84
Bijar,20,IR,1552233931,44.77,9.86,35.87,47.6,32
Talara,0,PE,1552230000,62.6,3.36,-4.58,-81.27,290
Bowen,44,AU,1552233859,73.99,5.82,-20.01,148.25,94
Lorengau,92,PG,1552233931,82.03,12.88,-2.02,147.27,100
Oriximina,92,BR,1552233931,77.62,1.81,-1.77,-55.87,96
Narsaq,8,GL,1552229400,30.2,3.36,60.91,-46.05,54
West Bay,40,GB,1552233916,50,20.8,50.71,-2.76,65
Garhi Khairo,20,PK,1552233932,58.58,5.01,28.06,67.98,96
Laredo,75,US,1552233611,75.2,11.41,27.51,-99.51,78
Kahului,1,US,1552233714,75.2,23.04,20.89,-156.47,60
Port Said,8,EG,1552233980,79.46,12.88,25.34,30.55,15
Griffith,0,AU,1552230000,66.2,5.82,-34.29,146.06,55
Aksu,0,KZ,1552233600,10.4,6.71,52.04,76.93,92
Nicoya,0,CR,1552233600,89.6,24.16,10.15,-85.45,43
Kingman,75,US,1552233812,55.99,4.61,35.19,-114.05,50
Nawa,0,IN,1552233981,68.71,8.75,27.02,75,40
Streator,90,US,1552233908,36,24.16,41.12,-88.84,94
Ancud,0,CL,1552233600,75.2,5.82,-41.87,-73.83,47
Zhanaozen,0,KZ,1552233982,54.4,13.96,43.35,52.85,32
Navirai,8,BR,1552233982,84.41,6.02,-23.07,-54.19,91
San Angelo,90,US,1552233785,57,20.8,31.46,-100.44,66
Marsh Harbour,0,BS,1552233982,75.95,14.97,26.54,-77.06,100
Gushikawa,40,JP,1552233793,66.2,11.41,26.35,127.87,72
Ust-Nera,48,RU,1552233983,-23.37,2.04,64.57,143.24,30
Abilene,90,US,1552233914,46.4,11.41,32.45,-99.73,75
Horta,0,ES,1552233945,72,11.41,41.43,2.16,55
San Antonio,0,CL,1552233600,71.6,9.17,-33.58,-71.61,56
Nago,0,IT,1552233969,64,6.93,45.88,10.89,55
Mirandola,0,IT,1552233948,66,3.36,44.89,11.07,55
Challans,20,FR,1552233814,55.99,17.22,46.85,-1.88,58
Barra do Garcas,75,BR,1552230000,87.8,2.24,-15.89,-52.26,52
Dawson Creek,1,CA,1552230000,17.6,2.24,55.76,-120.23,77
Garh Maharaja,92,PK,1552233987,63.58,4.56,30.83,71.9,65
Lhokseumawe,12,ID,1552233987,79.96,8.41,5.18,97.15,100
Rio Gallegos,0,AR,1552230000,62.6,8.05,-51.62,-69.22,51
Nome,90,US,1552233980,75.2,3.36,30.04,-94.42,94
Puerto Escondido,40,MX,1552232400,82.4,5.82,15.86,-97.07,69
Huangmei,0,CN,1552233988,48.91,5.57,30.1,115.95,89
Exeter,40,GB,1552233974,48.99,20.8,50.73,-3.53,65
Tual,80,ID,1552233989,79.1,15.64,-5.67,132.75,100
Asyut,0,EG,1552230000,75.2,18.34,27.18,31.19,31
Sumenep,0,ID,1552233989,83.78,3.27,-7.02,113.87,96
Datong,0,CN,1552233830,27.58,12.95,40.09,113.3,63
Umm Lajj,0,SA,1552233990,77.48,12.44,25.02,37.27,56
Greymouth,80,NZ,1552233990,60.79,4.83,-42.45,171.21,95
Galveston,90,US,1552233973,37.99,25.28,40.58,-86.19,80
Nantucket,90,US,1552233938,39,19.46,41.28,-70.1,93
Las Vegas,1,US,1552233940,51.01,2.55,36.17,-115.15,39
Bandarbeyla,0,SO,1552233994,79.55,18.14,9.49,50.81,100
Belmonte,0,PT,1552233819,61,3,40.36,-7.35,78
Pacific Grove,20,US,1552233978,48.99,3.36,36.62,-121.92,87
Igarka,76,RU,1552233995,15.07,22.84,67.47,86.57,85
Damghan,0,IR,1552234040,43.96,2.71,36.17,54.34,74
Havelock,20,US,1552233965,77,13.87,34.88,-76.9,65
Mae Hong Son,0,MM,1552234040,66.91,1.81,19.3,97.96,71
Westport,40,IE,1552234023,42.01,24.16,53.8,-9.52,74
Champerico,5,MX,1552232400,84.2,5.82,16.38,-93.6,48
Parabel,80,RU,1552234041,26.41,12.84,58.71,81.5,60
La Paz,20,MX,1552232400,64.4,3.36,24.15,-110.32,55
Vrangel,68,RU,1552234041,33.97,7.14,42.73,133.08,100
Malanje,20,AO,1552234042,82.43,5.35,-9.54,16.35,58
Telimele,0,GN,1552234042,97.73,4.05,10.9,-13.03,21
Sao Joao da Barra,40,BR,1552233600,93.2,9.17,-21.64,-41.05,52
Quime,32,BO,1552234042,60.25,1.99,-16.98,-67.22,63
Linkuva,75,LT,1552231200,35.6,10.29,56.09,23.97,100
Lahaina,1,US,1552233714,73.4,18.34,20.87,-156.68,64
Batagay-Alyta,32,RU,1552234043,-19.99,2.82,67.8,130.41,26
Natal,40,BR,1552233600,89.6,16.11,-5.81,-35.21,52
Mountain Home,1,US,1552233944,33.01,2.59,43.13,-115.69,100
Alamogordo,1,US,1552233805,57.99,3.36,32.9,-105.96,27
Khunti,0,IN,1552230000,75.2,5.23,23.08,85.28,38
Zyryanka,68,RU,1552234044,-8.88,2.33,65.73,150.89,65
Humberto de Campos,64,BR,1552234044,81.22,9.42,-2.6,-43.46,100
Nelson Bay,90,AU,1552233704,78.01,6.93,-32.72,152.14,73
Oistins,40,BB,1552230000,84.2,23.04,13.07,-59.53,62
Leh,20,IN,1552233898,-12.97,0.98,34.16,77.58,59
Taber,5,CA,1552230000,3.2,11.41,49.79,-112.14,84
Falam,0,MM,1552234045,53.77,1.77,22.91,93.68,77
Lazaro Cardenas,90,MX,1552233845,63,5.82,28.39,-105.62,41
Macklin,0,CA,1552234045,-7.89,3,52.34,-109.94,43
Mount Isa,0,AU,1552230000,80.6,5.82,-20.73,139.49,54
Udimskiy,44,RU,1552234046,33.07,13.78,61.14,45.92,88
Kwinana,0,AU,1552233993,73,8.05,-32.25,115.77,88
Tignere,48,CM,1552234046,92.06,9.42,7.37,12.65,20
Madinat Sittah Uktubar,0,EG,1552233774,71.6,11.41,29.82,31.05,37
Barao de Melgaco,40,BR,1552233600,89.6,8.05,-16.19,-55.97,59
Caboolture,0,AU,1552233769,78.01,19.46,-27.08,152.95,83
Kuching,75,MY,1552231800,77,3.36,1.56,110.34,83
Amapa,20,HN,1552233600,86,1.7,15.09,-87.97,58
Keetmanshoop,0,NA,1552234047,78.34,5.91,-26.57,18.15,15
Naron,75,ES,1552233842,57.99,6.93,43.52,-8.15,76
Benguela,44,AO,1552234048,84.68,8.52,-12.58,13.4,90
Comodoro Rivadavia,0,AR,1552230000,87.8,14.99,-45.87,-67.48,15
Padang,75,ID,1552230000,75.2,5.82,-0.92,100.36,94
Yulara,0,AU,1552230000,89.6,6.93,-25.24,130.99,15
Ravne,0,BA,1552233600,64.4,12.75,44.62,17.98,34
Coari,64,BR,1552234049,81.71,3.49,-4.09,-63.14,84
Rognan,20,NO,1552233896,28.4,8.05,67.1,15.4,42
Ron Phibun,20,TH,1552234049,72.35,0.76,8.18,99.85,93
Luanda,75,AO,1552230000,91.4,11.41,-8.83,13.24,63
